Date,Open,High,Low,Close,Adj Close,Volume
2016-03-18,27.959999,28.160000,27.959999,28.020000,25.157804,3670300
2016-03-21,27.860001,27.980000,27.780001,27.920000,25.068020,2840200
2016-03-22,27.660000,27.860001,27.620001,27.719999,24.888451,3209300
2016-03-23,27.480000,27.559999,27.360001,27.360001,24.565224,4254000
2016-03-24,27.299999,27.400000,27.219999,27.379999,24.583179,2617400
2016-03-28,27.219999,27.320000,27.180000,27.260000,24.475437,1398200
2016-03-29,27.100000,27.500000,27.040001,27.440001,24.637051,3696500
2016-03-30,28.100000,28.160000,27.940001,27.959999,25.103933,3512800
2016-03-31,27.799999,27.840000,27.660000,27.719999,24.888451,3075500
2016-04-01,27.180000,27.600000,27.080000,27.580000,24.762751,4661700
2016-04-04,27.580000,27.620001,27.299999,27.320000,24.529308,2402100
2016-04-05,27.000000,27.100000,26.760000,26.780001,24.044470,5760800
2016-04-06,26.320000,26.860001,26.320000,26.840000,24.098341,5430300
2016-04-07,26.420000,26.440001,26.160000,26.219999,23.541672,5469300
2016-04-08,26.700001,26.780001,26.480000,26.559999,23.846941,4260400
2016-04-11,26.920000,27.059999,26.840000,26.879999,24.134253,3455400
2016-04-12,26.840000,27.059999,26.700001,27.000000,24.241997,3921700
2016-04-13,27.400000,27.480000,27.320000,27.420000,24.619093,4814100
2016-04-14,27.219999,27.240000,27.120001,27.200001,24.421566,2960100
2016-04-15,27.379999,27.420000,27.180000,27.180000,24.403612,3710600
2016-04-18,27.219999,27.420000,27.139999,27.379999,24.583179,2633900
2016-04-19,27.340000,27.520000,27.320000,27.400000,24.601137,4127500
2016-04-20,26.900000,27.080000,26.820000,27.020000,24.259954,2875100
2016-04-21,27.020000,27.040001,26.760000,26.760000,24.026512,3518900
2016-04-22,26.780001,26.920000,26.740000,26.760000,24.026512,2204800
2016-04-25,26.920000,27.020000,26.719999,26.760000,24.026512,3200100
2016-04-26,27.080000,27.100000,26.959999,27.040001,24.277910,5544400
2016-04-27,26.920000,27.200001,26.820000,27.100000,24.331781,3820800
2016-04-28,26.559999,26.719999,26.400000,26.420000,23.721243,4258400
2016-04-29,26.160000,26.200001,25.940001,26.120001,23.451885,4331400
2016-05-02,26.160000,26.299999,26.040001,26.260000,23.577587,4415300
2016-05-03,25.780001,25.780001,25.600000,25.660000,23.038876,4791900
2016-05-04,25.480000,25.540001,25.280001,25.299999,22.715649,4541100
2016-05-05,25.360001,25.379999,25.219999,25.260000,22.679733,4039800
2016-05-06,25.160000,25.360001,25.139999,25.219999,22.643820,2847000
2016-05-09,25.160000,25.219999,24.959999,24.980000,22.428337,3897100
2016-05-10,25.139999,25.340000,25.139999,25.280001,22.697693,2036800
2016-05-11,25.139999,25.240000,25.100000,25.100000,22.536077,2857800
2016-05-12,25.080000,25.180000,24.900000,25.000000,22.446293,2728100
2016-05-13,24.860001,24.940001,24.700001,24.719999,22.194893,4469300
2016-05-16,24.940001,25.100000,24.940001,25.059999,22.500164,2654800
2016-05-17,25.080000,25.180000,24.959999,25.040001,22.482206,2445200
2016-05-18,24.940001,25.320000,24.940001,25.180000,22.607906,6636100
2016-05-19,24.879999,24.900000,24.740000,24.879999,22.338551,4287800
2016-05-20,25.139999,25.340000,25.139999,25.280001,22.697693,3071000
2016-05-23,26.000000,26.080000,25.879999,25.879999,23.236403,4174100
2016-05-24,25.840000,26.040001,25.840000,26.020000,23.362103,2449500
2016-05-25,26.200001,26.379999,26.200001,26.280001,23.595543,3240900
2016-05-26,26.440001,26.540001,26.379999,26.459999,23.757156,3072700
2016-05-27,26.639999,26.740000,26.540001,26.559999,23.846941,2707800
2016-05-31,26.700001,26.820000,26.639999,26.680000,23.954683,3931100
2016-06-01,26.920000,26.980000,26.860001,26.900000,24.152210,2897300
2016-06-02,26.879999,27.040001,26.860001,26.980000,24.224039,2897900
2016-06-03,27.360001,27.500000,27.280001,27.360001,24.565224,4250700
2016-06-06,27.400000,27.600000,27.400000,27.480000,24.672964,4520500
2016-06-07,27.760000,27.900000,27.740000,27.820000,24.978233,6714600
2016-06-08,28.020000,28.120001,27.920000,28.020000,25.157804,3838300
2016-06-09,27.680000,27.799999,27.620001,27.760000,24.924364,3922400
2016-06-10,27.260000,27.360001,27.100000,27.219999,24.439524,3691300
2016-06-13,26.920000,27.120001,26.860001,26.879999,24.134253,3134400
2016-06-14,27.139999,27.180000,26.959999,27.020000,24.259954,4690700
2016-06-15,27.400000,27.680000,27.299999,27.400000,24.601137,4059300
2016-06-16,26.879999,27.200001,26.740000,27.200001,24.421566,4453000
2016-06-17,27.299999,27.360001,27.120001,27.240000,24.457481,3089900
2016-06-20,27.660000,27.840000,27.660000,27.740000,24.906404,3332300
2016-06-21,27.820000,27.940001,27.700001,27.920000,25.068020,3100300
2016-06-22,27.920000,28.040001,27.760000,27.799999,24.960276,4388600
2016-06-23,28.040001,28.420000,27.980000,28.420000,25.516945,4691000
2016-06-24,26.980000,27.500000,26.719999,26.820000,24.080383,8883400
2016-06-27,26.799999,26.799999,26.379999,26.719999,23.990595,6156500
2016-06-28,27.240000,27.379999,27.160000,27.379999,24.583179,3342800
2016-06-29,27.760000,27.920000,27.760000,27.900000,25.050062,4526500
2016-06-30,28.059999,28.160000,27.879999,28.100000,25.229633,4531400
2016-07-01,28.360001,28.459999,28.299999,28.420000,25.516945,3236300
2016-07-05,27.959999,28.059999,27.840000,27.879999,25.032104,3622900
2016-07-06,27.440001,27.719999,27.299999,27.700001,24.870493,3361100
2016-07-07,27.920000,27.980000,27.740000,27.840000,24.996191,3095400
2016-07-08,28.000000,28.280001,27.900000,28.260000,25.373291,3414500
2016-07-11,28.600000,28.780001,28.600000,28.660000,25.732430,2362500
2016-07-12,28.959999,29.040001,28.900000,29.040001,26.073614,2047000
2016-07-13,28.959999,29.020000,28.840000,28.980000,26.019741,3207500
2016-07-14,29.219999,29.320000,29.120001,29.260000,26.271141,2774600
2016-07-15,29.540001,29.580000,29.360001,29.459999,26.450710,2420500
2016-07-18,29.600000,30.000000,29.600000,29.940001,26.881680,3152000
2016-07-19,29.760000,29.780001,29.620001,29.680000,26.648239,2013600
2016-07-20,29.680000,29.820000,29.600000,29.799999,26.755981,2055000
2016-07-21,29.860001,30.020000,29.780001,29.860001,26.809853,4117800
2016-07-22,29.820000,29.959999,29.780001,29.920000,26.863724,2443000
2016-07-25,29.559999,29.620001,29.459999,29.500000,26.486624,1460100
2016-07-26,29.780001,29.940001,29.719999,29.900000,26.845766,3132700
2016-07-27,29.980000,30.020000,29.700001,29.900000,26.845766,3866200
2016-07-28,30.000000,30.139999,29.920000,30.100000,27.025337,1793200
2016-07-29,29.940001,30.120001,29.840000,30.059999,26.989420,3001400
2016-08-01,30.520000,30.559999,30.379999,30.400000,27.294693,3591800
2016-08-02,30.340000,30.379999,30.000000,30.219999,27.133080,4286200
2016-08-03,29.959999,30.260000,29.959999,30.240000,27.151035,2517700
2016-08-04,30.219999,30.420000,30.200001,30.320000,27.222864,1815500
2016-08-05,30.639999,30.860001,30.620001,30.840000,27.689745,2471300
2016-08-08,30.920000,30.980000,30.860001,30.900000,27.743616,1416600
2016-08-09,31.040001,31.200001,31.040001,31.160000,27.977058,1774500
2016-08-10,31.420000,31.500000,31.260000,31.360001,28.156630,2823300
2016-08-11,31.080000,31.320000,30.980000,31.299999,28.102758,3639500
2016-08-12,31.000000,31.100000,30.940001,31.040001,27.869318,2132800
2016-08-15,31.020000,31.180000,31.020000,31.180000,27.995016,2494900
2016-08-16,30.959999,30.959999,30.799999,30.900000,27.743616,2657300
2016-08-17,30.639999,30.700001,30.379999,30.660000,27.528133,3590800
2016-08-18,30.740000,30.900000,30.700001,30.879999,27.725660,1894100
2016-08-19,30.219999,30.400000,30.120001,30.379999,27.276735,3780100
2016-08-22,29.959999,29.980000,29.820000,29.940001,26.881680,2473500
2016-08-23,30.260000,30.340000,30.080000,30.100000,27.025337,3682800
2016-08-24,30.120001,30.260000,30.040001,30.240000,27.151035,4786600
2016-08-25,30.480000,30.660000,30.480000,30.620001,27.492220,3443400
2016-08-26,30.600000,30.900000,30.200001,30.420000,27.312647,5126500
2016-08-29,30.420000,30.600000,30.360001,30.540001,27.420391,2263400
2016-08-30,30.459999,30.520000,30.299999,30.400000,27.294693,2388900
2016-08-31,30.120001,30.200001,29.980000,30.059999,26.989420,3227000
2016-09-01,29.980000,30.180000,29.879999,30.160000,27.079208,2593900
2016-09-02,30.420000,30.520000,30.340000,30.520000,27.402435,4926200
2016-09-06,31.180000,31.400000,31.059999,31.360001,28.156630,7859500
2016-09-07,31.639999,31.700001,31.420000,31.420000,28.210501,5264500
2016-09-08,31.400000,31.459999,31.219999,31.280001,28.084801,2947200
2016-09-09,30.580000,30.580000,30.040001,30.080000,27.007380,5930200
2016-09-12,29.719999,30.320000,29.700001,30.200001,27.115122,5042100
2016-09-13,29.740000,29.860001,29.400000,29.559999,26.540495,6514700
2016-09-14,29.719999,30.000000,29.660000,29.780001,26.738026,5030500
2016-09-15,29.799999,30.320000,29.680000,30.280001,27.186951,5778900
2016-09-16,30.100000,30.180000,29.820000,30.059999,26.989420,3621400
2016-09-19,31.080000,31.200001,30.920000,31.000000,27.833403,4467300
2016-09-20,31.200001,31.200001,31.000000,31.020000,27.851358,2585800
2016-09-21,31.200001,31.799999,31.200001,31.719999,28.479856,5468400
2016-09-22,31.620001,31.780001,31.500000,31.620001,28.390072,2312200
2016-09-23,31.620001,31.620001,31.280001,31.320000,28.120716,4180200
2016-09-26,31.040001,31.100000,30.900000,30.920000,27.761576,2327600
2016-09-27,31.040001,31.320000,30.860001,31.320000,28.120716,2931900
2016-09-28,31.340000,31.559999,31.139999,31.559999,28.336199,3876300
2016-09-29,31.500000,31.540001,31.219999,31.260000,28.066845,4388300
2016-09-30,31.200001,31.440001,31.180000,31.400000,28.192543,1935800
2016-10-03,31.340000,31.400000,31.180000,31.400000,28.192543,2605600
2016-10-04,31.520000,31.580000,31.100000,31.160000,27.977058,3076800
2016-10-05,31.379999,31.540001,31.340000,31.459999,28.246414,2536500
2016-10-06,31.200001,31.540001,31.160000,31.500000,28.282330,2354700
2016-10-07,31.580000,31.580000,31.240000,31.500000,28.282330,2609800
2016-10-10,31.559999,31.980000,31.559999,31.780001,28.533728,4051200
2016-10-11,31.200001,31.219999,31.000000,31.120001,27.941147,4317300
2016-10-12,31.280001,31.559999,31.260000,31.459999,28.246414,3432500
2016-10-13,30.920000,31.139999,30.660000,31.059999,27.887274,4288300
2016-10-14,31.100000,31.180000,30.860001,30.920000,27.761576,3292200
2016-10-17,30.860001,31.000000,30.860001,30.900000,27.743616,1718700
2016-10-18,31.340000,31.480000,31.260000,31.440001,28.228458,2041500
2016-10-19,31.559999,31.700001,31.500000,31.639999,28.408028,2556000
2016-10-20,31.540001,31.719999,31.480000,31.540001,28.318243,2712500
2016-10-21,31.400000,31.559999,31.320000,31.480000,28.264374,2154900
2016-10-24,31.680000,31.719999,31.559999,31.680000,28.443945,1707400
2016-10-25,31.860001,31.959999,31.799999,31.820000,28.569641,2449700
2016-10-26,31.639999,31.820000,31.620001,31.660000,28.425985,2173500
2016-10-27,31.580000,31.580000,31.219999,31.240000,28.048887,3367700
2016-10-28,31.379999,31.480000,31.180000,31.299999,28.102758,3139000
2016-10-31,31.360001,31.580000,31.360001,31.520000,28.300287,2847700
2016-11-01,31.440001,31.480000,30.980000,31.180000,27.995016,4728600
2016-11-02,31.059999,31.139999,30.799999,30.879999,27.725660,5601900
2016-11-03,30.860001,30.920000,30.700001,30.799999,27.653831,2772700
2016-11-04,30.680000,30.820000,30.580000,30.620001,27.492220,2288900
2016-11-07,31.299999,31.650000,31.250000,31.650000,28.417007,5146000
2016-11-08,31.420000,31.860001,31.350000,31.740000,28.497814,7080800
2016-11-09,30.799999,30.980000,30.500000,30.650000,27.519156,10443100
2016-11-10,30.750000,30.780001,29.900000,29.969999,26.908615,13999000
2016-11-11,29.520000,29.879999,29.290001,29.750000,26.711088,9642500
2016-11-14,29.639999,29.750000,29.389999,29.459999,26.450710,8923000
2016-11-15,29.799999,30.100000,29.760000,30.059999,26.989420,4992600
2016-11-16,29.709999,29.920000,29.680000,29.870001,26.818830,4879400
2016-11-17,30.040001,30.190001,29.959999,30.040001,26.971466,4329600
2016-11-18,29.969999,30.010000,29.820000,29.940001,26.881680,4536700
2016-11-21,30.160000,30.309999,30.150000,30.260000,27.168991,2808200
2016-11-22,30.670000,30.799999,30.580000,30.760000,27.617920,5279800
2016-11-23,30.450001,30.620001,30.450001,30.500000,27.384478,6363500
2016-11-25,30.730000,30.790001,30.660000,30.700001,27.564049,1508300
2016-11-28,30.820000,30.910000,30.750000,30.770000,27.626898,3746500
2016-11-29,30.709999,30.900000,30.620001,30.830000,27.680767,3611100
2016-11-30,30.879999,30.879999,30.700001,30.740000,27.599960,7837700
2016-12-01,30.690001,30.690001,30.370001,30.410000,27.303669,6107600
2016-12-02,30.420000,30.559999,30.389999,30.500000,27.384478,3170300
2016-12-05,30.440001,30.590000,30.410000,30.570000,27.447327,3587800
2016-12-06,30.790001,30.930000,30.760000,30.900000,27.743616,7509000
2016-12-07,30.920000,31.299999,30.889999,31.260000,28.066845,5564700
2016-12-08,31.410000,31.549999,31.330000,31.530001,28.309267,3554600
2016-12-09,31.450001,31.480000,31.360001,31.360001,28.156630,2523400
2016-12-12,31.250000,31.320000,31.139999,31.190001,28.003994,2857100
2016-12-13,31.350000,31.610001,31.350000,31.490000,28.273350,3031400
2016-12-14,31.240000,31.320000,30.639999,30.650000,27.519156,6670000
2016-12-15,31.000000,31.120001,30.870001,31.020000,27.851358,6832000
2016-12-16,30.770000,30.809999,30.540001,30.629999,27.501196,3185500
2016-12-19,30.610001,30.620001,30.360001,30.360001,27.258778,4605400
2016-12-20,30.400000,30.490000,30.389999,30.389999,27.285713,4896600
2016-12-21,29.680000,29.680000,29.530001,29.540001,27.148777,2504600
2016-12-22,29.059999,29.100000,28.920000,29.059999,26.707632,2755100
2016-12-23,29.000000,29.160000,28.980000,29.160000,26.799536,2215400
2016-12-27,29.139999,29.260000,29.139999,29.230000,26.863869,1751900
2016-12-28,29.440001,29.450001,29.250000,29.260000,26.891441,2797900
2016-12-29,29.379999,29.580000,29.340000,29.559999,27.167154,3523000
2016-12-30,29.500000,29.510000,29.290001,29.370001,26.992537,3366900
2017-01-03,29.680000,29.879999,29.620001,29.740000,27.332586,3964700
2017-01-04,29.850000,29.930000,29.750000,29.799999,27.387730,4464600
2017-01-05,30.240000,30.379999,30.209999,30.350000,27.893208,3987400
2017-01-06,30.240000,30.350000,30.170000,30.270000,27.819683,2503100
2017-01-09,30.150000,30.330000,30.129999,30.280001,27.828875,4078800
2017-01-10,30.350000,30.559999,30.340000,30.420000,27.957539,2356700
2017-01-11,30.370001,30.610001,30.290001,30.590000,28.113781,4965500
2017-01-12,30.910000,30.920000,30.690001,30.799999,28.306778,9364500
2017-01-13,30.660000,30.790001,30.660000,30.790001,28.297590,3326100
2017-01-17,30.830000,30.870001,30.680000,30.709999,28.224064,3532000
2017-01-18,30.570000,30.570000,30.320000,30.370001,27.911591,2811000
2017-01-19,30.410000,30.450001,30.209999,30.320000,27.865635,3831700
2017-01-20,30.530001,30.639999,30.410000,30.639999,28.159731,3486900
2017-01-23,30.950001,31.070000,30.900000,31.059999,28.545732,2789500
2017-01-24,31.180000,31.370001,31.180000,31.299999,28.766306,3430300
2017-01-25,31.559999,31.639999,31.500000,31.620001,29.060404,4535200
2017-01-26,31.670000,31.719999,31.530001,31.549999,28.996067,4143800
2017-01-27,31.540001,31.620001,31.440001,31.559999,29.005259,3639000
2017-01-30,31.440001,31.490000,31.320000,31.440001,28.894974,3136100
2017-01-31,31.620001,31.760000,31.450001,31.520000,28.968498,4711200
2017-02-01,31.629999,31.690001,31.490000,31.540001,28.986877,6048400
2017-02-02,31.250000,31.420000,31.240000,31.360001,28.821449,4921600
2017-02-03,31.590000,31.770000,31.559999,31.690001,29.124737,3797700
2017-02-06,31.709999,31.760000,31.670000,31.690001,29.124737,2746500
2017-02-07,31.660000,31.680000,31.540001,31.580000,29.023640,2256100
2017-02-08,31.600000,31.690001,31.559999,31.620001,29.060404,3049300
2017-02-09,31.620001,31.920000,31.620001,31.780001,29.207451,4025600
2017-02-10,32.139999,32.290001,32.070000,32.279999,29.666977,3205400
2017-02-13,32.320000,32.500000,32.320000,32.490002,29.859978,3682000
2017-02-14,32.570000,32.630001,32.389999,32.599998,29.961071,4381000
2017-02-15,32.779999,33.049999,32.740002,33.040001,30.365456,3371400
2017-02-16,32.700001,32.810001,32.660000,32.770000,30.117311,4558700
2017-02-17,32.450001,32.639999,32.450001,32.619999,29.979452,5133400
2017-02-21,32.669998,32.790001,32.650002,32.759998,30.108120,3659500
2017-02-22,32.660000,32.759998,32.590000,32.750000,30.098928,3343700
2017-02-23,32.799999,32.820000,32.669998,32.680000,30.034595,4536700
2017-02-24,32.509998,32.619999,32.470001,32.590000,29.951881,4377200
2017-02-27,32.549999,32.599998,32.459999,32.500000,29.869167,3058200
2017-02-28,32.540001,32.540001,32.320000,32.389999,29.768070,3798400
2017-03-01,32.340000,32.570000,32.320000,32.560001,29.924311,4407500
2017-03-02,32.150002,32.169998,31.950001,31.950001,29.363689,3711900
2017-03-03,31.930000,32.009998,31.799999,32.009998,29.418831,3399400
2017-03-06,32.009998,32.090000,31.969999,32.070000,29.473976,2849300
2017-03-07,32.189999,32.290001,32.169998,32.259998,29.648594,3643900
2017-03-08,32.250000,32.310001,32.160000,32.169998,29.565878,2923700
2017-03-09,31.780001,31.850000,31.629999,31.780001,29.207451,3018400
2017-03-10,31.850000,32.020000,31.809999,32.020000,29.428022,3724600
2017-03-13,32.220001,32.330002,32.160000,32.310001,29.694550,5990600
2017-03-14,32.290001,32.349998,32.209999,32.220001,29.611835,2971200
2017-03-15,32.410000,33.160000,32.349998,33.150002,30.466553,7591100
2017-03-16,33.320000,33.369999,33.230000,33.299999,30.604408,4171600
2017-03-17,33.270000,33.349998,33.259998,33.290001,30.595221,3900000
2017-03-20,33.430000,33.770000,33.430000,33.740002,31.008793,7942200
2017-03-21,33.860001,33.919998,33.430000,33.450001,30.742266,7661500
2017-03-22,33.520000,33.709999,33.459999,33.660000,30.935266,4049300
2017-03-23,33.459999,33.660000,33.419998,33.540001,30.824980,3958400
2017-03-24,33.639999,33.759998,33.599998,33.669998,30.944456,3686300
2017-03-27,33.730000,33.900002,33.669998,33.840000,31.100698,4391200
2017-03-28,33.810001,33.889999,33.730000,33.840000,31.100698,4543700
2017-03-29,33.599998,33.680000,33.540001,33.680000,30.953650,4325300
2017-03-30,33.389999,33.560001,33.389999,33.490002,30.779030,3226100
2017-03-31,33.230000,33.360001,33.189999,33.230000,30.540075,4303300
2017-04-03,33.340000,33.509998,33.240002,33.490002,30.779030,8912400
2017-04-04,33.270000,33.450001,33.270000,33.360001,30.659552,3157000
2017-04-05,33.790001,33.900002,33.599998,33.599998,30.880121,5618100
2017-04-06,33.410000,33.430000,33.310001,33.410000,30.705503,3284700
2017-04-07,33.209999,33.360001,33.200001,33.240002,30.549267,3110100
2017-04-10,33.150002,33.160000,33.029999,33.119999,30.438980,3472600
2017-04-11,33.070000,33.139999,32.849998,33.029999,30.356262,4317400
2017-04-12,33.250000,33.320000,33.000000,33.270000,30.576839,5501700
2017-04-13,33.389999,33.470001,33.180000,33.180000,30.494122,3890400
2017-04-17,33.209999,33.270000,33.130001,33.220001,30.530884,4119700
2017-04-18,32.900002,32.939999,32.750000,32.860001,30.200026,3534500
2017-04-19,32.720001,32.740002,32.439999,32.520000,29.887548,6017700
2017-04-20,32.650002,32.779999,32.610001,32.770000,30.117311,2910800
2017-04-21,32.930000,32.980000,32.849998,32.959999,30.291931,2819100
2017-04-24,33.279999,33.389999,33.259998,33.369999,30.668739,3552500
2017-04-25,33.720001,33.849998,33.720001,33.740002,31.008793,3461500
2017-04-26,33.759998,33.830002,33.689999,33.730000,30.999598,4747500
2017-04-27,33.650002,33.700001,33.560001,33.570000,30.852552,5966200
2017-04-28,33.740002,33.770000,33.669998,33.759998,31.027170,3458200
2017-05-01,33.880001,33.990002,33.849998,33.880001,31.137457,2596500
2017-05-02,34.220001,34.389999,34.220001,34.360001,31.578602,4028600
2017-05-03,34.290001,34.369999,34.220001,34.290001,31.514271,3694100
2017-05-04,34.259998,34.270000,34.110001,34.110001,31.348839,5854200
2017-05-05,33.939999,34.200001,33.939999,34.200001,31.431559,2883700
2017-05-08,34.150002,34.189999,34.070000,34.070000,31.312075,2694800
2017-05-09,34.209999,34.380001,34.189999,34.299999,31.523457,3909200
2017-05-10,34.279999,34.340000,34.230000,34.330002,31.551035,2023700
2017-05-11,34.380001,34.480000,34.270000,34.430000,31.642937,2706900
2017-05-12,34.400002,34.480000,34.400002,34.439999,31.652126,1783800
2017-05-15,34.630001,34.730000,34.619999,34.709999,31.900270,2761800
2017-05-16,34.560001,34.580002,34.490002,34.549999,31.753220,3576600
2017-05-17,34.349998,34.369999,34.029999,34.029999,31.275318,6633600
2017-05-18,33.959999,34.189999,33.900002,34.090000,31.330458,5994100
2017-05-19,34.299999,34.590000,34.299999,34.520000,31.725653,5207200
2017-05-22,34.470001,34.590000,34.470001,34.570000,31.771603,2285800
2017-05-23,34.509998,34.509998,34.419998,34.470001,31.679697,1913300
2017-05-24,34.540001,34.639999,34.480000,34.630001,31.826748,3069500
2017-05-25,34.880001,34.900002,34.820000,34.830002,32.010555,3862900
2017-05-26,34.820000,34.820000,34.669998,34.709999,31.900270,2452900
2017-05-30,34.700001,34.750000,34.669998,34.700001,31.891081,2928500
2017-05-31,34.509998,34.520000,34.299999,34.380001,31.596985,3286600
2017-06-01,34.580002,34.759998,34.490002,34.740002,31.927845,2582200
2017-06-02,34.810001,34.970001,34.810001,34.950001,32.120842,1991600
2017-06-05,35.169998,35.220001,35.099998,35.160000,32.313843,1933100
2017-06-06,35.029999,35.150002,35.029999,35.119999,32.277081,2623200
2017-06-07,35.009998,35.119999,34.959999,35.080002,32.240318,2793600
2017-06-08,35.209999,35.259998,35.150002,35.240002,32.387371,4264700
2017-06-09,35.130001,35.169998,34.570000,34.779999,31.964602,6082900
2017-06-12,34.570000,34.610001,34.430000,34.540001,31.744034,6750800
2017-06-13,34.700001,34.750000,34.630001,34.720001,31.909460,3601800
2017-06-14,34.759998,34.790001,34.439999,34.570000,31.771603,4161000
2017-06-15,34.220001,34.380001,34.130001,34.369999,31.587791,8714200
2017-06-16,34.610001,34.619999,34.480000,34.529999,31.734838,4264600
2017-06-19,34.939999,35.060001,34.910000,35.060001,32.221939,3935000
2017-06-20,35.220001,35.279999,35.049999,35.049999,32.212749,4444300
2017-06-21,35.049999,35.490002,35.049999,35.349998,32.488461,4733300
2017-06-22,35.490002,35.529999,35.410000,35.450001,32.580372,3988800
2017-06-23,35.540001,35.660000,35.500000,35.590000,32.709034,2780300
2017-06-26,36.419998,36.590000,36.250000,36.310001,33.370754,5196300
2017-06-27,36.099998,36.160000,35.900002,35.910000,33.003132,3759900
2017-06-28,35.790001,36.029999,35.759998,36.000000,33.085850,4151100
2017-06-29,35.820000,35.840000,35.400002,35.610001,32.727417,5986300
2017-06-30,35.770000,35.869999,35.730000,35.759998,32.865273,3624100
2017-07-03,35.840000,35.939999,35.740002,35.820000,32.920418,1716000
2017-07-05,35.720001,35.939999,35.639999,35.919998,33.012318,4583300
2017-07-06,35.459999,35.500000,35.330002,35.369999,32.506844,4268300
2017-07-07,35.410000,35.480000,35.299999,35.430000,32.561989,2709400
2017-07-10,35.349998,35.619999,35.340000,35.590000,32.709034,2614000
2017-07-11,36.009998,36.119999,35.889999,36.080002,33.159374,2481200
2017-07-12,36.360001,36.540001,36.299999,36.470001,33.517803,3404400
2017-07-13,36.400002,36.570000,36.400002,36.549999,33.591324,3674400
2017-07-14,36.590000,36.790001,36.590000,36.770000,33.793518,2862700
2017-07-17,36.570000,36.610001,36.439999,36.509998,33.554562,2032700
2017-07-18,36.599998,36.700001,36.529999,36.639999,33.674038,2468700
2017-07-19,36.849998,36.900002,36.810001,36.889999,33.903805,1802600
2017-07-20,36.790001,36.810001,36.619999,36.619999,33.655655,8298500
2017-07-21,36.349998,36.400002,36.299999,36.389999,33.444275,2355700
2017-07-24,36.709999,36.790001,36.610001,36.700001,33.729183,2280200
2017-07-25,36.750000,36.810001,36.680000,36.700001,33.729183,1624700
2017-07-26,36.580002,36.799999,36.520000,36.779999,33.802708,3142400
2017-07-27,37.099998,37.160000,36.709999,36.860001,33.876232,6435100
2017-07-28,36.549999,36.669998,36.549999,36.660000,33.692421,4952800
2017-07-31,36.689999,36.689999,36.549999,36.599998,33.637276,4394100
2017-08-01,36.689999,36.770000,36.669998,36.750000,33.775131,2085800
2017-08-02,37.060001,37.110001,36.849998,37.020000,34.023281,4656300
2017-08-03,36.919998,36.950001,36.830002,36.910000,33.922184,2664800
2017-08-04,37.070000,37.130001,36.950001,37.099998,34.096802,1492300
2017-08-07,37.279999,37.450001,37.279999,37.419998,34.390900,1754400
2017-08-08,37.369999,37.490002,37.290001,37.360001,34.335758,3247900
2017-08-09,36.860001,36.990002,36.820000,36.980000,33.986515,1993000
2017-08-10,36.290001,36.340000,35.959999,35.959999,33.049084,4292700
2017-08-11,36.279999,36.439999,36.209999,36.360001,33.416706,3437000
2017-08-14,36.250000,36.410000,36.250000,36.380001,33.435089,2186300
2017-08-15,36.270000,36.340000,36.220001,36.250000,33.315613,3206500
2017-08-16,36.349998,36.470001,36.330002,36.430000,33.481037,2788600
2017-08-17,36.380001,36.509998,36.080002,36.099998,33.177750,2461700
2017-08-18,36.259998,36.439999,36.119999,36.259998,33.324799,2364400
2017-08-21,36.330002,36.410000,36.240002,36.380001,33.435089,1829500
2017-08-22,36.689999,36.880001,36.689999,36.810001,33.830276,1903200
2017-08-23,36.650002,36.820000,36.639999,36.790001,33.811897,1930000
2017-08-24,37.169998,37.240002,37.040001,37.139999,34.133568,2265000
2017-08-25,37.310001,37.490002,37.299999,37.330002,34.308189,2572800
2017-08-28,37.380001,37.389999,37.259998,37.299999,34.280613,2927500
2017-08-29,37.029999,37.240002,37.009998,37.220001,34.207092,2033800
2017-08-30,37.299999,37.450001,37.259998,37.430000,34.400089,2361200
2017-08-31,37.380001,37.560001,37.380001,37.480000,34.446045,2760000
2017-09-01,37.639999,37.740002,37.630001,37.680000,34.629852,2254500
2017-09-05,37.520000,37.580002,37.220001,37.419998,34.390900,4049200
2017-09-06,37.349998,37.419998,37.310001,37.410000,34.381710,2673900
2017-09-07,37.400002,37.529999,37.389999,37.509998,34.473610,2053500
2017-09-08,37.529999,37.570000,37.430000,37.439999,34.409279,2642800
2017-09-11,37.450001,37.700001,37.450001,37.689999,34.639042,2760800
2017-09-12,37.610001,37.660000,37.520000,37.570000,34.528755,2097100
2017-09-13,37.060001,37.110001,37.000000,37.040001,34.041660,2182500
2017-09-14,37.080002,37.169998,37.020000,37.130001,34.124374,2041000
2017-09-15,37.340000,37.410000,37.259998,37.380001,34.354137,2469900
2017-09-18,37.459999,37.520000,37.389999,37.419998,34.390900,2934300
2017-09-19,37.189999,37.270000,37.139999,37.259998,34.243847,2625700
2017-09-20,37.000000,37.029999,36.509998,36.740002,33.765945,4690700
2017-09-21,37.119999,37.169998,37.000000,37.080002,34.078426,3011700
2017-09-22,36.560001,36.619999,36.470001,36.529999,33.572945,4886900
2017-09-25,36.090000,36.139999,35.849998,35.930000,33.021515,4731400
2017-09-26,35.910000,36.070000,35.910000,35.970001,33.058273,4948900
2017-09-27,35.930000,36.040001,35.840000,35.970001,33.058273,4119200
2017-09-28,35.740002,35.880001,35.720001,35.810001,32.911232,4220600
2017-09-29,35.950001,36.119999,35.930000,36.099998,33.177750,3890400
